Start_Date,t+0,t+1,t+2,predictions
2017-01-01,21287436.14,20501369.84,20420697.12,20537648.0
2017-01-08,20501369.84,20420697.12,14804524.02,20261516.0
2017-01-15,20420697.12,14804524.02,16357977.05,17844040.0
2017-01-22,14804524.02,16357977.05,21415433.7,15780465.0
2017-01-29,16357977.05,21415433.7,22172450.06,19818448.0
2017-02-05,21415433.7,22172450.06,22891096.48,21764720.0
2017-02-12,22172450.06,22891096.48,24535207.81,22487646.0
2017-02-19,22891096.48,24535207.81,21477902.54,23859756.0
2017-02-26,24535207.81,21477902.54,21991128.64,22837014.0
2017-03-05,21477902.54,21991128.64,22284818.48,21652810.0
2017-03-12,21991128.64,22284818.48,21620762.5,22004944.0
2017-03-19,22284818.48,21620762.5,22564418.82,21613150.0
2017-03-26,21620762.5,22564418.82,19593426.09,22101298.0
2017-04-02,22564418.82,19593426.09,23603928.89,20942316.0
2017-04-09,19593426.09,23603928.89,22999272.6,22278646.0
2017-04-16,23603928.89,22999272.6,19971116.16,22962882.0
2017-04-23,22999272.6,19971116.16,21238602.8,21345942.0
2017-04-30,19971116.16,21238602.8,23520878.04,20697212.0
2017-05-07,21238602.8,23520878.04,22213038.72,22676968.0
2017-05-14,23520878.04,22213038.72,23381916.91,22507572.0
2017-05-21,22213038.72,23381916.91,22650575.89,22848888.0
2017-05-28,23381916.91,22650575.89,21299858.13,22652518.0
2017-06-04,22650575.89,21299858.13,22030516.47,21640196.0
2017-06-11,21299858.13,22030516.47,19648483.21,21631380.0
2017-06-18,22030516.47,19648483.21,21315063.88,20643220.0
2017-06-25,19648483.21,21315063.88,23115731.66,20662004.0
2017-07-02,21315063.88,23115731.66,21691058.06,22409364.0
2017-07-09,23115731.66,21691058.06,22490351.9,22067100.0
2017-07-16,21691058.06,22490351.9,23680423.32,22068038.0
2017-07-23,22490351.9,23680423.32,18602657.93,23138846.0
2017-07-30,23680423.32,18602657.93,24511501.46,21235878.0
2017-08-06,18602657.93,24511501.46,21199774.45,22650200.0
2017-08-13,24511501.46,21199774.45,20688299.48,22717476.0
2017-08-20,21199774.45,20688299.48,20583413.4,20646548.0
2017-08-27,20688299.48,20583413.4,19782328.55,20429520.0
2017-09-03,20583413.4,19782328.55,21379362.91,19829176.0
2017-09-10,19782328.55,21379362.91,24419177.72,20745070.0
2017-09-17,21379362.91,24419177.72,23841899.87,23356600.0
2017-09-24,24419177.72,23841899.87,24394381.51,23790402.0
2017-10-01,23841899.87,24394381.51,21270220.89,24023774.0
2017-10-08,24394381.51,21270220.89,21705283.97,22673968.0
2017-10-15,21270220.89,21705283.97,23742635.42,21391248.0
2017-10-22,21705283.97,23742635.42,24209392.77,22964870.0
2017-10-29,23742635.42,24209392.77,22554585.03,23864270.0
2017-11-05,24209392.77,22554585.03,21002166.34,23049518.0
2017-11-12,22554585.03,21002166.34,23821960.13,21469932.0
2017-11-19,21002166.34,23821960.13,22581019.15,22825884.0
2017-11-26,23821960.13,22581019.15,22578848.21,22827358.0
2017-12-03,22581019.15,22578848.21,22484863.19,22378640.0
2017-12-10,22578848.21,22484863.19,19580389.54,22311026.0
2017-12-17,22484863.19,19580389.54,21309087.34,20889704.0
2017-12-24,19580389.54,21309087.34,27463486.73,20638804.0
2017-12-31,21309087.34,27463486.73,24722332.51,25507642.0
2018-01-07,27463486.73,24722332.51,24174883.83,25820532.0
2018-01-14,24722332.51,24174883.83,23695157.27,24112128.0
2018-01-21,24174883.83,23695157.27,22843481.17,23617832.0
2018-01-28,23695157.27,22843481.17,14743641.82,22877176.0
2018-02-04,22843481.17,14743641.82,20656024.8,19272868.0
2018-02-11,14743641.82,20656024.8,24415405.09,18828030.0
