Start_Date,t+0,t+1,t+2,t+3,t+4,t+5,t+6,predictions
2017-01-01,2659489.14,3760130.6,2592270.63,2672616.29,3098990.9,3073205.85,3597591.52,2246715.8
2017-01-08,3760130.6,2592270.63,2672616.29,3098990.9,3073205.85,3597591.52,3514674.25,2422099.0
2017-01-15,2592270.63,2672616.29,3098990.9,3073205.85,3597591.52,3514674.25,3628235.25,2576641.2
2017-01-22,2672616.29,3098990.9,3073205.85,3597591.52,3514674.25,3628235.25,4006259.57,2454913.2
2017-01-29,3098990.9,3073205.85,3597591.52,3514674.25,3628235.25,4006259.57,3800597.55,2669811.8
2017-02-05,3073205.85,3597591.52,3514674.25,3628235.25,4006259.57,3800597.55,3307559.22,2660403.5
2017-02-12,3597591.52,3514674.25,3628235.25,4006259.57,3800597.55,3307559.22,3286259.63,2632202.2
2017-02-19,3514674.25,3628235.25,4006259.57,3800597.55,3307559.22,3286259.63,3962412.77,2619863.2
2017-02-26,3628235.25,4006259.57,3800597.55,3307559.22,3286259.63,3962412.77,2853186.05,2752711.8
2017-03-05,4006259.57,3800597.55,3307559.22,3286259.63,3962412.77,2853186.05,3570783.48,2525039.8
2017-03-12,3800597.55,3307559.22,3286259.63,3962412.77,2853186.05,3570783.48,2901611.21,2549667.8
2017-03-19,3307559.22,3286259.63,3962412.77,2853186.05,3570783.48,2901611.21,2949686.17,2352688.5
2017-03-26,3286259.63,3962412.77,2853186.05,3570783.48,2901611.21,2949686.17,2636622.81,2520475.2
2017-04-02,3962412.77,2853186.05,3570783.48,2901611.21,2949686.17,2636622.81,3167737.51,2216093.0
2017-04-09,2853186.05,3570783.48,2901611.21,2949686.17,2636622.81,3167737.51,3466453.45,2305486.2
2017-04-16,3570783.48,2901611.21,2949686.17,2636622.81,3167737.51,3466453.45,2622032.52,2315662.8
2017-04-23,2901611.21,2949686.17,2636622.81,3167737.51,3466453.45,2622032.52,2750135.09,2075226.1
2017-04-30,2949686.17,2636622.81,3167737.51,3466453.45,2622032.52,2750135.09,4324326.44,2200359.0
2017-05-07,2636622.81,3167737.51,3466453.45,2622032.52,2750135.09,4324326.44,2798044.62,2350481.2
2017-05-14,3167737.51,3466453.45,2622032.52,2750135.09,4324326.44,2798044.62,2562774.26,2218927.2
2017-05-21,3466453.45,2622032.52,2750135.09,4324326.44,2798044.62,2562774.26,2923570.71,2225993.8
2017-05-28,2622032.52,2750135.09,4324326.44,2798044.62,2562774.26,2923570.71,2741978.97,2456491.8
2017-06-04,2750135.09,4324326.44,2798044.62,2562774.26,2923570.71,2741978.97,4306818.44,2388593.5
2017-06-11,4324326.44,2798044.62,2562774.26,2923570.71,2741978.97,4306818.44,3929894.7,2761724.8
2017-06-18,2798044.62,2562774.26,2923570.71,2741978.97,4306818.44,3929894.7,2967598.69,2604963.2
2017-06-25,2562774.26,2923570.71,2741978.97,4306818.44,3929894.7,2967598.69,2322118.07,2749967.2
2017-07-02,2923570.71,2741978.97,4306818.44,3929894.7,2967598.69,2322118.07,3982366.63,2882791.2
2017-07-09,2741978.97,4306818.44,3929894.7,2967598.69,2322118.07,3982366.63,2885547.47,2566255.2
2017-07-16,4306818.44,3929894.7,2967598.69,2322118.07,3982366.63,2885547.47,3162155.94,2613418.5
2017-07-23,3929894.7,2967598.69,2322118.07,3982366.63,2885547.47,3162155.94,2689316.71,2319868.0
2017-07-30,2967598.69,2322118.07,3982366.63,2885547.47,3162155.94,2689316.71,3680066.87,2763336.8
2017-08-06,2322118.07,3982366.63,2885547.47,3162155.94,2689316.71,3680066.87,2406377.05,2219080.5
2017-08-13,3982366.63,2885547.47,3162155.94,2689316.71,3680066.87,2406377.05,3937048.56,2192484.0
2017-08-20,2885547.47,3162155.94,2689316.71,3680066.87,2406377.05,3937048.56,3027206.73,2373070.0
2017-08-27,3162155.94,2689316.71,3680066.87,2406377.05,3937048.56,3027206.73,2483113.69,2423319.2
2017-09-03,2689316.71,3680066.87,2406377.05,3937048.56,3027206.73,2483113.69,3278152.08,2301919.0
